[2019-08-13 22:09:12,787] DEBUG preRegister called. Server=com.sun.jmx.mbeanserver.JmxMBeanServer@66d3c617, name=log4j:logger=state.change.logger (state.change.logger)
[2019-08-13 22:09:30,893] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,894] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition _topic_1-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,894] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,894] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,894] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-11 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,894] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-32 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,895] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-2 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,895] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,895] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-26 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,895] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-33 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,895] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-38 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,895] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,896] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-39 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,896] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,896] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-1 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,896] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-15 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,896] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-41 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,896] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,897] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-22 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,897] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,897] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-48 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,897] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-4 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,897] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition _topic_1-1 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,897] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition deep_topic_1-2 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,898] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition deep_topic_1-1 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,898] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-6 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,898] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-5 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,899] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-23 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,899] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,899] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-29 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,899] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,900] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-44 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,900] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,900] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,900] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-10 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,901] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-18 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,901] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition _topic_1-2 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,901] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-42 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,901] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-16 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,901] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-14 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,901] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-24 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,902] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-12 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,902] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,902] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-25 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,903] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-34 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,903] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,903] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-3 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,903] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-31 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,904] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-45 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,904] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-36 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,904] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition deep_topic_1-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,904] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-9 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,905] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,905] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,905] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-28 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,905] TRACE [Controller id=0 epoch=4] Changed state of replica 0 for partition __consumer_offsets-13 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-08-13 22:09:30,906] TRACE [Controller id=0 epoch=4] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=3, leader=-1, leaderEpoch=2, isr=0, zkVersion=2, replicas=0, isNew=false) to broker 0 for partition _topic_1-1 (state.change.logger)
[2019-08-13 22:09:30,975] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-29 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:30,978] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-48 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:30,982] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-10 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,051] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-45 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,133] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-26 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,219] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-7 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,300] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-42 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,376] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition deep_topic_1-2 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,398] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-4 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,407] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-23 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,412] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-1 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,417] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-20 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,421] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-39 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,424] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-17 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-22 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition _topic_1-2 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-30 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-8 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-21 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-4 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-27 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-7 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-9 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-46 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-25 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-35 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,424] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-41 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-33 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-23 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-49 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-47 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-16 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-28 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-31 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-36 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-42 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-3 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-18 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-37 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-15 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition _topic_1-0 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-24 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,425] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-38 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-17 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-48 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition deep_topic_1-0 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-19 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-11 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition deep_topic_1-1 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-13 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-2 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-43 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-6 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-14 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition _topic_1-1 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-20 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-0 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-44 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-39 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-12 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-45 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-1 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-5 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-26 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition deep_topic_1-2 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-29 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,426] ERROR [Broker id=0] Received LeaderAndIsrRequest with correlation id 1 from controller 0 epoch 4 for partition __consumer_offsets-36 (last update controller epoch 3) but cannot become follower since the new leader -1 is unavailable. (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-34 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-10 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-32 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Changed partition __consumer_offsets-40 from OfflinePartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=3, isr=List(0), zkVersion=3) (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=4, leader=0, leaderEpoch=3, isr=0, zkVersion=3, replicas=0, isNew=false) to broker 0 for partition __consumer_offsets-49 (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=4, leader=0, leaderEpoch=3, isr=0, zkVersion=3, replicas=0, isNew=false) to broker 0 for partition _topic_1-1 (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=4, leader=0, leaderEpoch=3, isr=0, zkVersion=3, replicas=0, isNew=false) to broker 0 for partition __consumer_offsets-38 (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=4, leader=0, leaderEpoch=3, isr=0, zkVersion=3, replicas=0, isNew=false) to broker 0 for partition __consumer_offsets-16 (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=4, leader=0, leaderEpoch=3, isr=0, zkVersion=3, replicas=0, isNew=false) to broker 0 for partition __consumer_offsets-27 (state.change.logger)
[2019-08-13 22:09:31,427] TRACE [Controller id=0 epoch=4] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=4, leader=0, leaderEpoch=3, isr=0, zkVersion=3, replicas=0, isNew=false) to broker 0 for partition __consumer_offsets-8 (state.change.logger)
